17:34:57.928 [main] INFO  io.micronaut.runtime.Micronaut - Startup completed in 8690ms. Server Running: http://localhost:3030
17:35:59.146 [scheduled-executor-thread-1] ERROR i.m.s.DefaultTaskExceptionHandler - Error invoking scheduled task Error creating connection to nats
io.micronaut.context.exceptions.BeanInstantiationException: Error creating connection to nats
	at io.micronaut.nats.connect.NatsConnectionFactory.connection(NatsConnectionFactory.java:54)
20:02:07.556 [default-nioEventLoopGroup-1-4] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:02:07.668 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.ContextController - getAll Names
20:02:07.668 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Get All Context Names
20:02:07.668 [default-nioEventLoopGroup-1-4] INFO  i.h.controllers.VariableController - find All
20:02:07.668 [default-nioEventLoopGroup-1-4] INFO  i.hashimati.services.VariableService - Find All
20:02:07.668 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Find All
20:02:07.668 [default-nioEventLoopGroup-1-4] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:02:07.668 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:02:07.704 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.ContextController - getAll Names
20:02:07.704 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Get All Context Names
20:02:07.708 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Find All
20:02:07.708 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:02:07.708 [default-nioEventLoopGroup-1-4] INFO  i.h.controllers.VariableController - find All
20:02:07.708 [default-nioEventLoopGroup-1-4] INFO  i.hashimati.services.VariableService - Find All
20:02:07.708 [default-nioEventLoopGroup-1-4] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:02:07.803 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.ContextController - getAll Names
20:02:07.803 [default-nioEventLoopGroup-1-4] INFO  i.h.controllers.VariableController - find All
20:02:07.803 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Get All Context Names
20:02:07.803 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Find All
20:02:07.803 [default-nioEventLoopGroup-1-4] INFO  i.hashimati.services.VariableService - Find All
20:02:07.803 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:02:07.803 [default-nioEventLoopGroup-1-4] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:02:07.971 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.ContextController - getAll Names
20:02:07.971 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Get All Context Names
20:02:07.971 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Find All
20:02:07.971 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:02:07.971 [default-nioEventLoopGroup-1-4] INFO  i.h.controllers.VariableController - find All
20:02:07.971 [default-nioEventLoopGroup-1-4] INFO  i.hashimati.services.VariableService - Find All
20:02:07.971 [default-nioEventLoopGroup-1-4] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:02:08.011 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.ContextController - getAll Names
20:02:08.011 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Get All Context Names
20:02:08.011 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Find All
20:02:08.011 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:02:08.015 [default-nioEventLoopGroup-1-4] INFO  i.h.controllers.VariableController - find All
20:02:08.015 [default-nioEventLoopGroup-1-4] INFO  i.hashimati.services.VariableService - Find All
20:02:08.015 [default-nioEventLoopGroup-1-4] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:02:08.183 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.ContextController - getAll Names
20:02:08.183 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Get All Context Names
20:02:08.183 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Find All
20:02:08.183 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:02:08.183 [default-nioEventLoopGroup-1-4] INFO  i.h.controllers.VariableController - find All
20:02:08.183 [default-nioEventLoopGroup-1-4] INFO  i.hashimati.services.VariableService - Find All
20:02:08.183 [default-nioEventLoopGroup-1-4] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:02:08.343 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.ContextController - getAll Names
20:02:08.343 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Get All Context Names
20:02:08.343 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Find All
20:02:08.347 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:02:08.347 [default-nioEventLoopGroup-1-4] INFO  i.h.controllers.VariableController - find All
20:02:08.347 [default-nioEventLoopGroup-1-4] INFO  i.hashimati.services.VariableService - Find All
20:02:08.347 [default-nioEventLoopGroup-1-4] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:02:08.728 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.ContextController - getAll Names
20:02:08.728 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Get All Context Names
20:02:08.728 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Find All
20:02:08.728 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:02:08.820 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.VariableController - find All
20:02:08.820 [default-nioEventLoopGroup-1-3] INFO  i.hashimati.services.VariableService - Find All
20:02:08.820 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:02:09.040 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.ContextController - getAll Names
20:02:09.040 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Get All Context Names
20:02:09.040 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Find All
20:02:09.040 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:02:09.040 [default-nioEventLoopGroup-1-4] INFO  i.h.controllers.VariableController - find All
20:02:09.040 [default-nioEventLoopGroup-1-4] INFO  i.hashimati.services.VariableService - Find All
20:02:09.040 [default-nioEventLoopGroup-1-4] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:02:09.268 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.ContextController - getAll Names
20:02:09.268 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Get All Context Names
20:02:09.268 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Find All
20:02:09.268 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:02:09.268 [default-nioEventLoopGroup-1-4] INFO  i.h.controllers.VariableController - find All
20:02:09.268 [default-nioEventLoopGroup-1-4] INFO  i.hashimati.services.VariableService - Find All
20:02:09.268 [default-nioEventLoopGroup-1-4] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:02:09.324 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.ContextController - getAll Names
20:02:09.324 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Get All Context Names
20:02:09.324 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Find All
20:02:09.324 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:02:09.324 [default-nioEventLoopGroup-1-4] INFO  i.h.controllers.VariableController - find All
20:02:09.324 [default-nioEventLoopGroup-1-4] INFO  i.hashimati.services.VariableService - Find All
20:02:09.324 [default-nioEventLoopGroup-1-4] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:02:09.432 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.ContextController - getAll Names
20:02:09.432 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Get All Context Names
20:02:09.432 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Find All
20:02:09.432 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:02:09.432 [default-nioEventLoopGroup-1-4] INFO  i.h.controllers.VariableController - find All
20:02:09.432 [default-nioEventLoopGroup-1-4] INFO  i.hashimati.services.VariableService - Find All
20:02:09.432 [default-nioEventLoopGroup-1-4] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:02:09.560 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.ContextController - getAll Names
20:02:09.564 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Get All Context Names
20:02:09.564 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Find All
20:02:09.564 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:02:09.564 [default-nioEventLoopGroup-1-4] INFO  i.h.controllers.VariableController - find All
20:02:09.564 [default-nioEventLoopGroup-1-4] INFO  i.hashimati.services.VariableService - Find All
20:02:09.564 [default-nioEventLoopGroup-1-4] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:02:09.763 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.ContextController - getAll Names
20:02:09.767 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Get All Context Names
20:02:09.767 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Find All
20:02:09.767 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:02:09.767 [default-nioEventLoopGroup-1-4] INFO  i.h.controllers.VariableController - find All
20:02:09.767 [default-nioEventLoopGroup-1-4] INFO  i.hashimati.services.VariableService - Find All
20:02:09.767 [default-nioEventLoopGroup-1-4] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:02:09.819 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.ContextController - getAll Names
20:02:09.823 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Get All Context Names
20:02:09.823 [default-nioEventLoopGroup-1-4] INFO  i.h.controllers.VariableController - find All
20:02:09.823 [default-nioEventLoopGroup-1-4] INFO  i.hashimati.services.VariableService - Find All
20:02:09.823 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Find All
20:02:09.823 [default-nioEventLoopGroup-1-4] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:02:09.823 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:02:09.959 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.ContextController - getAll Names
20:02:09.959 [default-nioEventLoopGroup-1-4] INFO  i.h.controllers.VariableController - find All
20:02:09.959 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Get All Context Names
20:02:09.959 [default-nioEventLoopGroup-1-4] INFO  i.hashimati.services.VariableService - Find All
20:02:09.959 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Find All
20:02:09.959 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:02:09.959 [default-nioEventLoopGroup-1-4] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:02:10.119 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.ContextController - getAll Names
20:02:10.119 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Get All Context Names
20:02:10.119 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Find All
20:02:10.119 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:02:10.123 [default-nioEventLoopGroup-1-4] INFO  i.h.controllers.VariableController - find All
20:02:10.123 [default-nioEventLoopGroup-1-4] INFO  i.hashimati.services.VariableService - Find All
20:02:10.123 [default-nioEventLoopGroup-1-4] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:02:10.159 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.ContextController - getAll Names
20:02:10.159 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Get All Context Names
20:02:10.159 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Find All
20:02:10.159 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:02:10.167 [default-nioEventLoopGroup-1-4] INFO  i.h.controllers.VariableController - find All
20:02:10.167 [default-nioEventLoopGroup-1-4] INFO  i.hashimati.services.VariableService - Find All
20:02:10.167 [default-nioEventLoopGroup-1-4] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:02:10.307 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.ContextController - getAll Names
20:02:10.307 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Get All Context Names
20:02:10.307 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Find All
20:02:10.307 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:02:10.307 [default-nioEventLoopGroup-1-4] INFO  i.h.controllers.VariableController - find All
20:02:10.307 [default-nioEventLoopGroup-1-4] INFO  i.hashimati.services.VariableService - Find All
20:02:10.307 [default-nioEventLoopGroup-1-4] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:02:10.343 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.ContextController - getAll Names
20:02:10.347 [default-nioEventLoopGroup-1-4] INFO  i.h.controllers.VariableController - find All
20:02:10.347 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Get All Context Names
20:02:10.347 [default-nioEventLoopGroup-1-4] INFO  i.hashimati.services.VariableService - Find All
20:02:10.347 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Find All
20:02:10.347 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:02:10.347 [default-nioEventLoopGroup-1-4] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:02:10.491 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.ContextController - getAll Names
20:02:10.491 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Get All Context Names
20:02:10.491 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Find All
20:02:10.491 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:02:10.491 [default-nioEventLoopGroup-1-4] INFO  i.h.controllers.VariableController - find All
20:02:10.491 [default-nioEventLoopGroup-1-4] INFO  i.hashimati.services.VariableService - Find All
20:02:10.491 [default-nioEventLoopGroup-1-4] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:02:10.527 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.ContextController - getAll Names
20:02:10.527 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Get All Context Names
20:02:10.527 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Find All
20:02:10.527 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:02:10.527 [default-nioEventLoopGroup-1-4] INFO  i.h.controllers.VariableController - find All
20:02:10.527 [default-nioEventLoopGroup-1-4] INFO  i.hashimati.services.VariableService - Find All
20:02:10.527 [default-nioEventLoopGroup-1-4] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:02:10.607 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.ContextController - getAll Names
20:02:10.607 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Get All Context Names
20:02:10.607 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Find All
20:02:10.607 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:02:10.611 [default-nioEventLoopGroup-1-4] INFO  i.h.controllers.VariableController - find All
20:02:10.611 [default-nioEventLoopGroup-1-4] INFO  i.hashimati.services.VariableService - Find All
